Name,Date,WeightClass,Gender,CurrentWinStreak,CurrentLoseStreak,Draws,TotalRoundsFought,TotalTitleBouts,WinsByDecisionMajority,WinsByDecisionSplit,WinsByDecisionUnanimous,WinsByKO,WinsBySubmission,Wins,Stance,HeightCms,ReachCms,Age,Corner
Brendan Allen,2024-09-28,Middleweight,MALE,7,0,0,33.0,0,0,1,3,1,8,13,Orthodox,187.96,190.5,28,Blue
Xiao Long,2024-11-23,Bantamweight,MALE,0,1,0,12.0,0,1,1,0,0,0,3,Orthodox,172.72,177.8,26,Red
Darren Elkins,2024-10-19,Featherweight,MALE,1,0,0,72.0,0,0,2,9,4,3,19,Orthodox,177.8,180.34,40,Red
Daniel Barez,2024-09-28,Flyweight,MALE,0,2,0,4.0,0,0,0,0,0,0,1,Orthodox,167.64,167.64,35,Red
Karine Silva,2024-11-16,Women's Flyweight,FEMALE,5,0,0,8.0,0,0,0,1,0,4,5,Orthodox,165.1,170.18,30,Blue
Dan Ige,2024-10-26,Featherweight,MALE,0,1,0,49.0,0,0,2,3,4,2,11,Orthodox,170.18,180.34,33,Blue
Ketlen Souza,2024-09-14,Women's Strawweight,FEMALE,1,0,0,4.0,0,0,0,1,0,0,2,Orthodox,160.02,160.02,30,Blue
Oban Elliott,2024-11-16,Welterweight,MALE,3,0,0,9.0,0,1,0,2,0,0,4,Orthodox,182.88,182.88,26,Blue
David Onama,2024-11-16,Lightweight,MALE,2,0,0,14.0,0,0,0,1,2,1,5,Orthodox,180.34,187.96,30,Red
Alexander Volkov,2024-12-07,Heavyweight,MALE,4,0,0,44.0,0,0,1,4,6,1,12,Orthodox,200.66,203.2,36,Blue
Leon Edwards,2024-07-27,Welterweight,MALE,12,0,0,60.0,3,1,1,8,3,1,14,Southpaw,187.96,187.96,32,Red
Jose Aldo,2024-10-05,Bantamweight,MALE,1,0,0,90.0,15,0,0,11,11,0,22,Orthodox,170.18,177.8,38,Red
Abus Magomedov,2024-10-26,Middleweight,MALE,1,0,0,9.0,0,0,0,1,1,0,3,Orthodox,187.96,198.12,34,Red
Manel Kape,2024-07-27,Flyweight,MALE,4,0,0,14.0,0,0,0,2,2,0,4,Southpaw,165.1,172.72,30,Blue
Dylan Budka,2024-09-07,Middleweight,MALE,0,1,0,5.0,0,0,0,1,0,0,1,Switch,182.88,190.5,24,Blue
Karl Williams,2024-08-10,Heavyweight,MALE,4,0,0,12.0,0,0,0,4,0,0,4,Orthodox,190.5,200.66,34,Blue
Khamzat Chimaev,2024-10-26,Middleweight,MALE,7,0,0,12.0,0,1,0,1,2,3,8,Orthodox,187.96,190.5,30,Blue
Alexandre Pantoja,2024-12-07,Flyweight,MALE,6,0,0,42.0,3,0,2,4,2,4,13,Orthodox,165.1,170.18,34,Red
Jean Silva,2024-07-13,Lightweight,MALE,3,0,0,6.0,0,0,0,1,2,0,4,Orthodox,170.18,175.26,27,Blue
Jessica Andrade,2024-09-07,Women's Flyweight,FEMALE,2,0,0,57.0,4,0,2,6,6,3,17,Orthodox,154.94,157.48,32,Red
Myktybek Orolbai,2024-10-26,Catch Weight,MALE,2,0,0,5.0,0,0,0,1,0,1,2,Orthodox,177.8,187.96,26,Blue
Charles Johnson,2024-10-19,Flyweight,MALE,3,0,0,25.0,0,0,1,2,2,0,6,Switch,175.26,177.8,33,Red
SuYoung You,2024-11-23,Bantamweight,MALE,2,0,0,6.0,0,0,1,1,0,0,3,Orthodox,167.64,165.1,28,Blue
Alex Pereira,2024-10-05,Light Heavyweight,MALE,4,0,0,21.0,5,0,1,1,6,0,9,Orthodox,193.04,200.66,37,Red
Shavkat Rakhmonov,2024-12-07,Welterweight,MALE,6,0,0,11.0,0,0,0,0,1,5,7,Orthodox,185.42,195.58,30,Red
Robelis Despaigne,2024-10-19,Heavyweight,MALE,0,1,0,4.0,0,0,0,0,1,0,1,Orthodox,200.66,213.36,36,Blue
Deiveson Figueiredo,2024-11-23,Bantamweight,MALE,3,0,1,44.0,6,0,1,4,4,4,13,Orthodox,165.1,172.72,36,Blue
Sean Brady,2024-09-07,Welterweight,MALE,1,0,0,19.0,0,0,0,3,0,3,7,Orthodox,177.8,182.88,31,Blue
Jose Daniel Medina,2024-08-24,Middleweight,MALE,0,1,0,3.0,0,0,0,0,0,0,0,Orthodox,182.88,187.96,33,Blue
Rose Namajunas,2024-11-02,Women's Flyweight,FEMALE,2,0,0,52.0,7,0,2,4,2,3,11,Orthodox,165.1,165.1,32,Blue
Cameron Smotherman,2024-10-19,Bantamweight,MALE,0,1,0,1.0,0,0,0,0,0,0,1,Orthodox,175.26,175.26,27,Blue
Benoit Saint Denis,2024-09-28,Lightweight,MALE,0,1,0,13.0,0,0,0,0,3,2,5,Southpaw,180.34,185.42,28,Blue
Herbert Burns,2024-08-17,Featherweight,MALE,0,3,0,9.0,0,0,0,0,1,2,3,Orthodox,175.26,185.42,36,Blue
Sedriques Dumas,2024-08-03,Middleweight,MALE,0,1,0,10.0,0,0,0,2,0,1,4,Orthodox,187.96,200.66,28,Red
Michael Chiesa,2024-12-07,Welterweight,MALE,1,0,0,41.0,1,0,0,5,0,7,13,Southpaw,185.42,190.5,37,Red
Clay Guida,2024-12-07,Lightweight,MALE,0,2,0,105.0,2,0,4,9,2,5,20,Orthodox,170.18,177.8,42,Red
Miranda Maverick,2024-07-20,Women's Flyweight,FEMALE,2,0,0,24.0,0,0,0,3,1,2,7,Southpaw,160.02,165.1,27,Red
Serhiy Sidey,2024-11-02,Bantamweight,MALE,0,1,0,4.0,0,0,0,0,1,0,2,Switch,180.34,182.88,28,Red
Gabriel Santos,2024-09-07,Featherweight,MALE,0,2,0,5.0,0,0,0,0,0,0,1,Orthodox,175.26,177.8,27,Blue
Alonzo Menifield,2024-08-03,Light Heavyweight,MALE,0,1,1,27.0,0,0,0,2,6,2,10,Orthodox,182.88,193.04,36,Blue
Farid Basharat,2024-10-26,Featherweight,MALE,4,0,0,10.0,0,0,0,3,0,1,5,Orthodox,172.72,180.34,27,Red
Alex Morono,2024-10-12,Welterweight,MALE,0,1,0,53.0,0,0,1,8,2,2,13,Orthodox,180.34,182.88,34,Blue
Brandon Moreno,2024-11-02,Flyweight,MALE,0,2,2,53.0,6,0,1,2,3,3,10,Orthodox,170.18,177.8,30,Red
Bassil Hafez,2024-11-16,Welterweight,MALE,1,0,0,6.0,0,0,0,1,0,0,1,Orthodox,180.34,182.88,32,Red
Victor Hugo,2024-10-26,Featherweight,MALE,2,0,0,5.0,0,0,0,1,0,1,2,Orthodox,170.18,180.34,31,Blue
Valter Walker,2024-08-17,Heavyweight,MALE,0,1,0,3.0,0,0,0,0,0,0,1,Orthodox,198.12,198.12,26,Blue
James Llontop,2024-11-16,Catch Weight,MALE,0,2,0,7.0,0,0,0,1,0,0,1,Orthodox,182.88,185.42,25,Blue
Gabriella Fernandes,2024-11-23,Women's Flyweight,FEMALE,1,0,0,9.0,0,0,1,0,0,0,2,Southpaw,167.64,167.64,31,Blue
Mairon Santos,2024-08-24,Featherweight,MALE,0,0,0,0.0,0,0,0,0,0,0,1,Orthodox,170.18,182.88,24,Blue
Steve Erceg,2024-08-17,Flyweight,MALE,0,1,0,13.0,1,0,0,2,1,0,3,Orthodox,172.72,172.72,29,Blue
Jiri Prochazka,2024-06-29,Light Heavyweight,MALE,1,0,0,13.0,2,0,0,0,3,1,4,Orthodox,190.5,203.2,31,Blue
Zachary Reese,2024-08-24,Middleweight,MALE,1,0,0,3.0,0,0,0,0,1,1,3,Switch,193.04,195.58,30,Red
Rolando Bedoya,2024-08-03,Lightweight,MALE,0,2,0,6.0,0,0,0,0,0,0,0,Orthodox,180.34,187.96,27,Blue
Ion Cutelaba,2024-09-28,Light Heavyweight,MALE,0,1,1,30.0,0,0,0,2,4,0,7,Southpaw,185.42,190.5,30,Red
King Green,2024-07-27,Lightweight,MALE,1,0,1,75.0,0,0,2,8,3,4,17,Orthodox,177.8,180.34,37,Red
Iasmin Lucindo,2024-10-05,Women's Strawweight,FEMALE,3,0,0,11.0,0,0,0,2,0,1,4,Orthodox,160.02,167.64,22,Blue
Lone'er Kavanagh,2024-11-23,Flyweight,MALE,1,0,0,1.0,0,0,0,0,1,0,2,Orthodox,162.56,170.18,25,Red
Nassourdine Imavov,2024-09-28,Middleweight,MALE,2,0,0,29.0,0,1,0,2,3,0,7,Orthodox,190.5,190.5,29,Red
Nyamjargal Tumendemberel,2024-11-23,Flyweight,MALE,2,0,0,4.0,0,0,1,0,0,1,2,Orthodox,170.18,180.34,26,Red
Aljamain Sterling,2024-12-07,Featherweight,MALE,1,0,0,57.0,5,0,2,7,2,4,16,Orthodox,170.18,180.34,35,Blue
Joel Alvarez,2024-08-03,Lightweight,MALE,1,0,0,12.0,0,0,0,0,2,3,6,Orthodox,190.5,195.58,31,Red
Marina Rodriguez,2024-10-05,Women's Strawweight,FEMALE,0,1,2,42.0,0,0,1,4,3,0,8,Orthodox,167.64,165.1,37,Red
Jack Shore,2024-11-02,Featherweight,MALE,0,1,0,20.0,0,0,1,2,0,3,6,Orthodox,172.72,180.34,29,Red
Esteban Ribovics,2024-09-14,Lightweight,MALE,2,0,0,8.0,0,0,0,1,2,0,4,Orthodox,177.8,175.26,28,Blue
JeongYeong Lee,2024-07-20,Featherweight,MALE,4,0,0,8.0,1,0,1,1,1,1,4,Orthodox,177.8,185.42,28,Red
Macy Chiasson,2024-06-29,Women's Bantamweight,FEMALE,1,0,0,23.0,1,0,1,2,2,2,8,Orthodox,180.34,182.88,32,Blue
Joanderson Brito,2024-09-28,Featherweight,MALE,5,0,0,13.0,0,0,0,1,3,2,6,Orthodox,172.72,182.88,29,Blue
Andre Petroski,2024-09-07,Middleweight,MALE,1,0,0,19.0,0,0,1,2,1,2,7,Switch,182.88,185.42,33,Red
Elizeu Zaleski dos Santos,2024-11-09,Welterweight,MALE,0,1,1,40.0,0,0,2,4,3,1,11,Orthodox,180.34,185.42,37,Red
Themba Gorimbo,2024-12-07,Welterweight,MALE,4,0,0,12.0,0,0,0,3,1,0,4,Orthodox,185.42,195.58,33,Blue
Joshua Van,2024-12-07,Flyweight,MALE,1,0,0,14.0,0,0,1,2,1,0,5,Orthodox,165.1,165.1,23,Blue
Josiane Nunes,2024-08-24,Women's Bantamweight,FEMALE,0,1,0,10.0,0,0,0,2,1,0,3,Southpaw,157.48,170.18,30,Blue
Trevor Peek,2024-09-07,Lightweight,MALE,0,1,0,12.0,0,0,0,1,2,0,3,Switch,175.26,177.8,29,Red
Muslim Salikhov,2024-11-23,Welterweight,MALE,1,0,0,26.0,0,0,2,2,3,0,8,Orthodox,180.34,177.8,40,Blue
Edgar Chairez,2024-09-14,Flyweight,MALE,1,0,0,8.0,0,0,0,0,0,1,1,Orthodox,170.18,180.34,28,Red
Gillian Robertson,2024-11-09,Women's Strawweight,FEMALE,2,0,0,37.0,0,0,0,2,2,7,12,Orthodox,165.1,160.02,29,Blue
Ciryl Gane,2024-12-07,Heavyweight,MALE,1,0,0,33.0,3,0,0,3,4,2,10,Orthodox,193.04,205.74,34,Red
Carlos Ulberg,2024-11-23,Light Heavyweight,MALE,6,0,0,13.0,0,0,0,1,5,1,8,Orthodox,193.04,195.58,34,Blue
Andre Lima,2024-09-07,Flyweight,MALE,3,0,0,8.0,0,0,1,1,0,0,4,Orthodox,170.18,170.18,25,Blue
Chase Hooper,2024-12-07,Lightweight,MALE,3,0,0,23.0,0,0,0,2,2,3,8,Southpaw,185.42,187.96,25,Blue
Lukasz Brzeski,2024-12-07,Heavyweight,MALE,0,1,0,14.0,0,0,0,1,0,1,2,Orthodox,193.04,198.12,32,Blue
Ode Osbourne,2024-09-14,Flyweight,MALE,0,2,0,15.0,0,0,1,1,2,1,5,Southpaw,170.18,185.42,32,Blue
Nate Landwehr,2024-12-07,Featherweight,MALE,1,0,0,17.0,0,1,0,1,1,2,5,Orthodox,175.26,182.88,36,Red
Cody Haddon,2024-10-12,Bantamweight,MALE,1,0,0,1.0,0,0,0,0,0,1,2,Orthodox,170.18,175.26,26,Blue
Jai Herbert,2024-08-03,Lightweight,MALE,0,1,1,17.0,0,0,0,1,1,0,3,Orthodox,185.42,195.58,36,Red
Daniel Rodriguez,2024-10-12,Welterweight,MALE,0,3,0,29.0,0,0,1,4,2,1,9,Southpaw,185.42,187.96,37,Red
Dominick Reyes,2024-12-07,Light Heavyweight,MALE,1,0,0,21.0,2,0,1,1,4,1,8,Southpaw,193.04,195.58,34,Red
Modestas Bukauskas,2024-07-27,Light Heavyweight,MALE,0,1,0,15.0,0,0,0,2,1,0,4,Switch,190.5,198.12,30,Red
Jon Jones,2024-11-16,Heavyweight,MALE,18,0,0,74.0,16,0,1,9,5,6,22,Orthodox,193.04,213.36,37,Red
Alexandr Romanov,2024-11-02,Heavyweight,MALE,0,1,0,17.0,0,0,1,1,1,3,7,Southpaw,187.96,190.5,33,Red
Michel Pereira,2024-10-19,Middleweight,MALE,8,0,0,25.0,0,0,1,3,2,3,9,Orthodox,185.42,185.42,31,Blue
Steve Garcia,2024-09-07,Featherweight,MALE,4,0,0,13.0,0,0,0,0,6,0,7,Southpaw,182.88,190.5,32,Red
Nikolay Veretennikov,2024-08-10,Welterweight,MALE,0,1,0,3.0,0,0,0,0,0,0,0,Orthodox,185.42,190.5,34,Blue
Brian Kelleher,2024-07-20,Bantamweight,MALE,0,3,0,31.0,0,0,0,3,2,3,8,Switch,167.64,167.64,37,Red
Ludovit Klein,2024-09-28,Lightweight,MALE,5,0,1,23.0,0,0,1,3,2,0,7,Southpaw,170.18,182.88,29,Red
Charalampos Grigoriou,2024-08-10,Bantamweight,MALE,0,1,0,4.0,0,0,0,0,1,0,1,Orthodox,170.18,170.18,32,Blue
Jaqueline Amorim,2024-09-07,Women's Strawweight,FEMALE,2,0,0,7.0,0,0,0,0,1,1,3,Orthodox,160.02,172.72,29,Red
Mateusz Gamrot,2024-08-17,Lightweight,MALE,3,0,0,24.0,0,0,1,2,3,1,7,Southpaw,177.8,177.8,33,Red
Nora Cornolle,2024-09-28,Women's Bantamweight,FEMALE,2,0,0,5.0,0,0,0,1,1,0,2,Orthodox,170.18,170.18,34,Red
Viktoriia Dudakova,2024-08-03,Women's Strawweight,FEMALE,3,0,0,7.0,0,0,0,2,1,0,3,Orthodox,165.1,170.18,25,Red
Serghei Spivac,2024-08-10,Heavyweight,MALE,0,1,0,21.0,0,1,0,1,3,2,8,Orthodox,190.5,198.12,29,Blue
Ryan Loder,2024-08-24,Middleweight,MALE,0,0,0,0.0,0,0,0,0,0,0,1,Southpaw,187.96,193.04,33,Blue
Manuel Torres,2024-09-14,Lightweight,MALE,4,0,0,4.0,0,0,0,0,3,1,4,Switch,177.8,185.42,29,Red
Anthony Hernandez,2024-10-19,Middleweight,MALE,5,0,0,19.0,0,0,0,1,1,4,7,Orthodox,182.88,190.5,31,Red
Brandon Royval,2024-10-12,Flyweight,MALE,1,0,0,22.0,1,0,2,0,1,3,7,Southpaw,175.26,172.72,32,Red
Kevin Holland,2024-10-05,Middleweight,MALE,1,0,0,57.0,0,0,2,2,5,5,14,Orthodox,190.5,205.74,31,Blue
Tamires Vidal,2024-10-19,Women's Bantamweight,FEMALE,0,2,0,7.0,0,0,0,0,1,0,1,Orthodox,167.64,172.72,26,Blue
Darrius Flowers,2024-07-13,Welterweight,MALE,0,2,0,6.0,0,0,0,0,0,1,1,Orthodox,175.26,180.34,29,Blue
Paddy Pimblett,2024-07-27,Lightweight,MALE,5,0,0,10.0,0,0,0,2,1,2,6,Orthodox,177.8,185.42,29,Blue
Mauricio Ruffy,2024-11-16,Catch Weight,MALE,2,0,0,4.0,0,0,0,0,2,0,3,Orthodox,180.34,190.5,28,Red
Karolina Kowalkiewicz,2024-11-09,Women's Strawweight,FEMALE,0,1,0,46.0,1,0,2,6,0,1,9,Orthodox,160.02,162.56,39,Red
Vanessa Demopoulos,2024-09-07,Women's Strawweight,FEMALE,2,0,0,22.0,0,0,2,2,0,1,5,Orthodox,157.48,149.86,35,Blue
Virna Jandiroba,2024-07-20,Women's Strawweight,FEMALE,3,0,0,23.0,0,0,0,3,1,2,7,Orthodox,160.02,162.56,36,Blue
Angela Hill,2024-08-24,Women's Strawweight,FEMALE,2,0,0,73.0,0,0,0,9,2,1,12,Orthodox,160.02,162.56,39,Red
Zhang Mingyang,2024-11-23,Light Heavyweight,MALE,2,0,0,2.0,0,0,0,0,2,0,3,Orthodox,187.96,190.5,26,Red
Brad Katona,2024-10-19,Bantamweight,MALE,1,0,0,21.0,1,0,0,4,0,0,4,Orthodox,167.64,162.56,32,Red
Clayton Carpenter,2024-10-12,Flyweight,MALE,2,0,0,4.0,0,0,0,1,0,1,3,Orthodox,167.64,167.64,28,Red
Li Jingliang,2024-08-17,Welterweight,MALE,0,1,0,39.0,0,0,1,2,8,0,11,Orthodox,182.88,180.34,36,Red
Brendon Marotte,2024-09-07,Featherweight,MALE,0,1,0,1.0,0,0,0,0,0,0,0,Orthodox,175.26,177.8,28,Blue
Mansur Abdul-Malik,2024-11-09,Middleweight,MALE,1,0,0,2.0,0,0,0,0,1,0,2,Orthodox,187.96,200.66,27,Red
Chris Weidman,2024-12-07,Catch Weight,MALE,1,0,0,46.0,5,0,0,5,4,3,12,Orthodox,187.96,198.12,40,Red
Vicente Luque,2024-12-07,Welterweight,MALE,0,1,0,47.0,0,0,1,1,8,5,16,Orthodox,180.34,190.5,33,Red
Kiefer Crosbie,2024-07-27,Welterweight,MALE,0,1,0,1.0,0,0,0,0,0,0,0,Switch,180.34,177.8,34,Blue
Jake Hadley,2024-10-19,Bantamweight,MALE,1,0,0,17.0,0,0,0,1,1,2,4,Southpaw,170.18,177.8,28,Red
Yan Xiaonan,2024-11-23,Women's Strawweight,FEMALE,0,1,0,34.0,1,1,0,6,1,0,9,Orthodox,165.1,160.02,35,Red
Ihor Potieria,2024-10-05,Middleweight,MALE,0,1,0,11.0,0,0,0,1,2,0,3,Southpaw,190.5,190.5,28,Blue
Rafa Garcia,2024-10-12,Lightweight,MALE,2,0,0,20.0,0,0,0,3,0,1,4,Orthodox,170.18,177.8,30,Blue
Ailin Perez,2024-09-28,Women's Bantamweight,FEMALE,3,0,0,11.0,0,0,0,3,0,0,4,Switch,165.1,167.64,29,Red
Natalia Silva,2024-09-07,Women's Flyweight,FEMALE,5,0,0,13.0,0,0,0,3,2,0,6,Southpaw,162.56,165.1,27,Blue
Charles Radtke,2024-11-09,Welterweight,MALE,0,1,0,5.0,0,0,0,1,1,0,3,Orthodox,175.26,182.88,34,Blue
Cody Stamann,2024-11-09,Bantamweight,MALE,0,2,1,37.0,0,0,2,4,1,0,7,Orthodox,167.64,162.56,35,Red
Isaac Dulgarian,2024-09-07,Featherweight,MALE,0,1,0,4.0,0,0,0,0,1,0,2,Orthodox,170.18,180.34,28,Red
Dricus Du Plessis,2024-08-17,Middleweight,MALE,7,0,0,18.0,1,0,1,1,4,1,8,Switch,185.42,193.04,30,Red
Rafael Cerqueira,2024-10-26,Light Heavyweight,MALE,0,0,0,0.0,0,0,0,0,0,0,0,Southpaw,190.5,193.04,34,Blue
Mick Parkin,2024-07-27,Heavyweight,MALE,4,0,0,10.0,0,0,0,3,0,1,5,Orthodox,193.04,200.66,28,Red
Shi Ming,2024-11-23,Women's Strawweight,FEMALE,2,0,0,6.0,0,0,1,1,0,0,3,Orthodox,157.48,152.4,30,Red
Jordan Vucenic,2024-08-03,Lightweight,MALE,0,0,0,0.0,0,0,0,0,0,0,0,Orthodox,177.8,185.42,28,Blue
